,,,,Deviations,High,Low,OutOfTolerance,,Uncertainty Calculation,,,TestPoint,Alert,Temp,Time,Dropped,High,Low,Out Of Tolerance,,,
,,,,,,,,,,,,22,"=_xlfn.TEXTJOIN(""; "", TRUE, IF(Alerts[[#This Row],[Dropped]],""DROPPED"",""""),
    IF(Alerts[[#This Row],[High]:[Out Of Tolerance]] <> """",
        Alerts[[#Headers],[High]:[Out Of Tolerance]],
        """")
)","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*(Survey[Time]=--Alerts[[#This Row],[Time]]),
  Survey[RawTemp],
  """")","=IFERROR(IF(OR(Alerts[[#This Row],[High]],Alerts[[#This Row],[Low]]),Alerts[[#This Row],[High]]&Alerts[[#This Row],[Low]],Alerts[[#This Row],[Out Of Tolerance]]),"""")","=IF(
  Main!O26 = """",
  FALSE,
  COUNTIF(Survey[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0
)","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*Survey[High],
  Survey[Time],
  """")","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*Survey[Low],
  Survey[Time],
  """")","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*Survey[OutOfTolerance],
  Survey[Time],
  """")",,,
,,,,,,,,,,,,23,"=_xlfn.TEXTJOIN(""; "", TRUE, IF(Alerts[[#This Row],[Dropped]],""DROPPED"",""""),
    IF(Alerts[[#This Row],[High]:[Out Of Tolerance]] <> """",
        Alerts[[#Headers],[High]:[Out Of Tolerance]],
        """")
)","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*(Survey[Time]=--Alerts[[#This Row],[Time]]),
  Survey[RawTemp],
  """")","=IFERROR(IF(OR(Alerts[[#This Row],[High]],Alerts[[#This Row],[Low]]),Alerts[[#This Row],[High]]&Alerts[[#This Row],[Low]],Alerts[[#This Row],[Out Of Tolerance]]),"""")","=IF(
  Main!O27 = """",
  FALSE,
  COUNTIF(Survey[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0
)","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*Survey[High],
  Survey[Time],
  """")","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*Survey[Low],
  Survey[Time],
  """")","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*Survey[OutOfTolerance],
  Survey[Time],
  """")",,,
,,,,,,,,,,,,24,"=_xlfn.TEXTJOIN(""; "", TRUE, IF(Alerts[[#This Row],[Dropped]],""DROPPED"",""""),
    IF(Alerts[[#This Row],[High]:[Out Of Tolerance]] <> """",
        Alerts[[#Headers],[High]:[Out Of Tolerance]],
        """")
)","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*(Survey[Time]=--Alerts[[#This Row],[Time]]),
  Survey[RawTemp],
  """")","=IFERROR(IF(OR(Alerts[[#This Row],[High]],Alerts[[#This Row],[Low]]),Alerts[[#This Row],[High]]&Alerts[[#This Row],[Low]],Alerts[[#This Row],[Out Of Tolerance]]),"""")","=IF(
  Main!O28 = """",
  FALSE,
  COUNTIF(Survey[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0
)","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*Survey[High],
  Survey[Time],
  """")","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*Survey[Low],
  Survey[Time],
  """")","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*Survey[OutOfTolerance],
  Survey[Time],
  """")",,,
,,,,,,,,,,,,25,"=_xlfn.TEXTJOIN(""; "", TRUE, IF(Alerts[[#This Row],[Dropped]],""DROPPED"",""""),
    IF(Alerts[[#This Row],[High]:[Out Of Tolerance]] <> """",
        Alerts[[#Headers],[High]:[Out Of Tolerance]],
        """")
)","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*(Survey[Time]=--Alerts[[#This Row],[Time]]),
  Survey[RawTemp],
  """")","=IFERROR(IF(OR(Alerts[[#This Row],[High]],Alerts[[#This Row],[Low]]),Alerts[[#This Row],[High]]&Alerts[[#This Row],[Low]],Alerts[[#This Row],[Out Of Tolerance]]),"""")","=IF(
  Main!O29 = """",
  FALSE,
  COUNTIF(Survey[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0
)","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*Survey[High],
  Survey[Time],
  """")","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*Survey[Low],
  Survey[Time],
  """")","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*Survey[OutOfTolerance],
  Survey[Time],
  """")",,,
,,,,,,,,,,,,26,"=_xlfn.TEXTJOIN(""; "", TRUE, IF(Alerts[[#This Row],[Dropped]],""DROPPED"",""""),
    IF(Alerts[[#This Row],[High]:[Out Of Tolerance]] <> """",
        Alerts[[#Headers],[High]:[Out Of Tolerance]],
        """")
)","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*(Survey[Time]=--Alerts[[#This Row],[Time]]),
  Survey[RawTemp],
  """")","=IFERROR(IF(OR(Alerts[[#This Row],[High]],Alerts[[#This Row],[Low]]),Alerts[[#This Row],[High]]&Alerts[[#This Row],[Low]],Alerts[[#This Row],[Out Of Tolerance]]),"""")","=IF(
  Main!O30 = """",
  FALSE,
  COUNTIF(Survey[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0
)","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*Survey[High],
  Survey[Time],
  """")","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*Survey[Low],
  Survey[Time],
  """")","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*Survey[OutOfTolerance],
  Survey[Time],
  """")",,,
,,,,,,,,,,,,27,"=_xlfn.TEXTJOIN(""; "", TRUE, IF(Alerts[[#This Row],[Dropped]],""DROPPED"",""""),
    IF(Alerts[[#This Row],[High]:[Out Of Tolerance]] <> """",
        Alerts[[#Headers],[High]:[Out Of Tolerance]],
        """")
)","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*(Survey[Time]=--Alerts[[#This Row],[Time]]),
  Survey[RawTemp],
  """")","=IFERROR(IF(OR(Alerts[[#This Row],[High]],Alerts[[#This Row],[Low]]),Alerts[[#This Row],[High]]&Alerts[[#This Row],[Low]],Alerts[[#This Row],[Out Of Tolerance]]),"""")","=IF(
  Main!O31 = """",
  FALSE,
  COUNTIF(Survey[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0
)","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*Survey[High],
  Survey[Time],
  """")","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*Survey[Low],
  Survey[Time],
  """")","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*Survey[OutOfTolerance],
  Survey[Time],
  """")",,,
,,,,,,,,,,,,28,"=_xlfn.TEXTJOIN(""; "", TRUE, IF(Alerts[[#This Row],[Dropped]],""DROPPED"",""""),
    IF(Alerts[[#This Row],[High]:[Out Of Tolerance]] <> """",
        Alerts[[#Headers],[High]:[Out Of Tolerance]],
        """")
)","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*(Survey[Time]=--Alerts[[#This Row],[Time]]),
  Survey[RawTemp],
  """")","=IFERROR(IF(OR(Alerts[[#This Row],[High]],Alerts[[#This Row],[Low]]),Alerts[[#This Row],[High]]&Alerts[[#This Row],[Low]],Alerts[[#This Row],[Out Of Tolerance]]),"""")","=IF(
  Main!O32 = """",
  FALSE,
  COUNTIF(Survey[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0
)","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*Survey[High],
  Survey[Time],
  """")","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*Survey[Low],
  Survey[Time],
  """")","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*Survey[OutOfTolerance],
  Survey[Time],
  """")",,,
,,,,,,,,,,,,29,"=_xlfn.TEXTJOIN(""; "", TRUE, IF(Alerts[[#This Row],[Dropped]],""DROPPED"",""""),
    IF(Alerts[[#This Row],[High]:[Out Of Tolerance]] <> """",
        Alerts[[#Headers],[High]:[Out Of Tolerance]],
        """")
)","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*(Survey[Time]=--Alerts[[#This Row],[Time]]),
  Survey[RawTemp],
  """")","=IFERROR(IF(OR(Alerts[[#This Row],[High]],Alerts[[#This Row],[Low]]),Alerts[[#This Row],[High]]&Alerts[[#This Row],[Low]],Alerts[[#This Row],[Out Of Tolerance]]),"""")","=IF(
  Main!O33 = """",
  FALSE,
  COUNTIF(Survey[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0
)","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*Survey[High],
  Survey[Time],
  """")","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*Survey[Low],
  Survey[Time],
  """")","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*Survey[OutOfTolerance],
  Survey[Time],
  """")",,,
,,,,,,,,,,,,30,"=_xlfn.TEXTJOIN(""; "", TRUE, IF(Alerts[[#This Row],[Dropped]],""DROPPED"",""""),
    IF(Alerts[[#This Row],[High]:[Out Of Tolerance]] <> """",
        Alerts[[#Headers],[High]:[Out Of Tolerance]],
        """")
)","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*(Survey[Time]=--Alerts[[#This Row],[Time]]),
  Survey[RawTemp],
  """")","=IFERROR(IF(OR(Alerts[[#This Row],[High]],Alerts[[#This Row],[Low]]),Alerts[[#This Row],[High]]&Alerts[[#This Row],[Low]],Alerts[[#This Row],[Out Of Tolerance]]),"""")","=IF(
  Main!O34 = """",
  FALSE,
  COUNTIF(Survey[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0
)","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*Survey[High],
  Survey[Time],
  """")","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*Survey[Low],
  Survey[Time],
  """")","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*Survey[OutOfTolerance],
  Survey[Time],
  """")",,,
,,,,,,,,,,,,31,"=_xlfn.TEXTJOIN(""; "", TRUE, IF(Alerts[[#This Row],[Dropped]],""DROPPED"",""""),
    IF(Alerts[[#This Row],[High]:[Out Of Tolerance]] <> """",
        Alerts[[#Headers],[High]:[Out Of Tolerance]],
        """")
)","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*(Survey[Time]=--Alerts[[#This Row],[Time]]),
  Survey[RawTemp],
  """")","=IFERROR(IF(OR(Alerts[[#This Row],[High]],Alerts[[#This Row],[Low]]),Alerts[[#This Row],[High]]&Alerts[[#This Row],[Low]],Alerts[[#This Row],[Out Of Tolerance]]),"""")","=IF(
  Main!O35 = """",
  FALSE,
  COUNTIF(Survey[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0
)","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*Survey[High],
  Survey[Time],
  """")","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*Survey[Low],
  Survey[Time],
  """")","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*Survey[OutOfTolerance],
  Survey[Time],
  """")",,,
,,,,,,,,,,,,32,"=_xlfn.TEXTJOIN(""; "", TRUE, IF(Alerts[[#This Row],[Dropped]],""DROPPED"",""""),
    IF(Alerts[[#This Row],[High]:[Out Of Tolerance]] <> """",
        Alerts[[#Headers],[High]:[Out Of Tolerance]],
        """")
)","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*(Survey[Time]=--Alerts[[#This Row],[Time]]),
  Survey[RawTemp],
  """")","=IFERROR(IF(OR(Alerts[[#This Row],[High]],Alerts[[#This Row],[Low]]),Alerts[[#This Row],[High]]&Alerts[[#This Row],[Low]],Alerts[[#This Row],[Out Of Tolerance]]),"""")","=IF(
  Main!O36 = """",
  FALSE,
  COUNTIF(Survey[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0
)","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*Survey[High],
  Survey[Time],
  """")","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*Survey[Low],
  Survey[Time],
  """")","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*Survey[OutOfTolerance],
  Survey[Time],
  """")",,,
,,,,,,,,,,,,33,"=_xlfn.TEXTJOIN(""; "", TRUE, IF(Alerts[[#This Row],[Dropped]],""DROPPED"",""""),
    IF(Alerts[[#This Row],[High]:[Out Of Tolerance]] <> """",
        Alerts[[#Headers],[High]:[Out Of Tolerance]],
        """")
)","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*(Survey[Time]=--Alerts[[#This Row],[Time]]),
  Survey[RawTemp],
  """")","=IFERROR(IF(OR(Alerts[[#This Row],[High]],Alerts[[#This Row],[Low]]),Alerts[[#This Row],[High]]&Alerts[[#This Row],[Low]],Alerts[[#This Row],[Out Of Tolerance]]),"""")","=IF(
  Main!O37 = """",
  FALSE,
  COUNTIF(Survey[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0
)","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*Survey[High],
  Survey[Time],
  """")","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*Survey[Low],
  Survey[Time],
  """")","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*Survey[OutOfTolerance],
  Survey[Time],
  """")",,,
,,,,,,,,,,,,34,"=_xlfn.TEXTJOIN(""; "", TRUE, IF(Alerts[[#This Row],[Dropped]],""DROPPED"",""""),
    IF(Alerts[[#This Row],[High]:[Out Of Tolerance]] <> """",
        Alerts[[#Headers],[High]:[Out Of Tolerance]],
        """")
)","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*(Survey[Time]=--Alerts[[#This Row],[Time]]),
  Survey[RawTemp],
  """")","=IFERROR(IF(OR(Alerts[[#This Row],[High]],Alerts[[#This Row],[Low]]),Alerts[[#This Row],[High]]&Alerts[[#This Row],[Low]],Alerts[[#This Row],[Out Of Tolerance]]),"""")","=IF(
  Main!O38 = """",
  FALSE,
  COUNTIF(Survey[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0
)","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*Survey[High],
  Survey[Time],
  """")","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*Survey[Low],
  Survey[Time],
  """")","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*Survey[OutOfTolerance],
  Survey[Time],
  """")",,,
,,,,,,,,,,,,35,"=_xlfn.TEXTJOIN(""; "", TRUE, IF(Alerts[[#This Row],[Dropped]],""DROPPED"",""""),
    IF(Alerts[[#This Row],[High]:[Out Of Tolerance]] <> """",
        Alerts[[#Headers],[High]:[Out Of Tolerance]],
        """")
)","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*(Survey[Time]=--Alerts[[#This Row],[Time]]),
  Survey[RawTemp],
  """")","=IFERROR(IF(OR(Alerts[[#This Row],[High]],Alerts[[#This Row],[Low]]),Alerts[[#This Row],[High]]&Alerts[[#This Row],[Low]],Alerts[[#This Row],[Out Of Tolerance]]),"""")","=IF(
  Main!O39 = """",
  FALSE,
  COUNTIF(Survey[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0
)","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*Survey[High],
  Survey[Time],
  """")","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*Survey[Low],
  Survey[Time],
  """")","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*Survey[OutOfTolerance],
  Survey[Time],
  """")",,,
,,,,,,,,,,,,36,"=_xlfn.TEXTJOIN(""; "", TRUE, IF(Alerts[[#This Row],[Dropped]],""DROPPED"",""""),
    IF(Alerts[[#This Row],[High]:[Out Of Tolerance]] <> """",
        Alerts[[#Headers],[High]:[Out Of Tolerance]],
        """")
)","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*(Survey[Time]=--Alerts[[#This Row],[Time]]),
  Survey[RawTemp],
  """")","=IFERROR(IF(OR(Alerts[[#This Row],[High]],Alerts[[#This Row],[Low]]),Alerts[[#This Row],[High]]&Alerts[[#This Row],[Low]],Alerts[[#This Row],[Out Of Tolerance]]),"""")","=IF(
  Main!O40 = """",
  FALSE,
  COUNTIF(Survey[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0
)","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*Survey[High],
  Survey[Time],
  """")","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*Survey[Low],
  Survey[Time],
  """")","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*Survey[OutOfTolerance],
  Survey[Time],
  """")",,,
,,,,,,,,,,,,37,"=_xlfn.TEXTJOIN(""; "", TRUE, IF(Alerts[[#This Row],[Dropped]],""DROPPED"",""""),
    IF(Alerts[[#This Row],[High]:[Out Of Tolerance]] <> """",
        Alerts[[#Headers],[High]:[Out Of Tolerance]],
        """")
)","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*(Survey[Time]=--Alerts[[#This Row],[Time]]),
  Survey[RawTemp],
  """")","=IFERROR(IF(OR(Alerts[[#This Row],[High]],Alerts[[#This Row],[Low]]),Alerts[[#This Row],[High]]&Alerts[[#This Row],[Low]],Alerts[[#This Row],[Out Of Tolerance]]),"""")","=IF(
  Main!O41 = """",
  FALSE,
  COUNTIF(Survey[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0
)","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*Survey[High],
  Survey[Time],
  """")","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*Survey[Low],
  Survey[Time],
  """")","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*Survey[OutOfTolerance],
  Survey[Time],
  """")",,,
,,,,,,,,,,,,38,"=_xlfn.TEXTJOIN(""; "", TRUE, IF(Alerts[[#This Row],[Dropped]],""DROPPED"",""""),
    IF(Alerts[[#This Row],[High]:[Out Of Tolerance]] <> """",
        Alerts[[#Headers],[High]:[Out Of Tolerance]],
        """")
)","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*(Survey[Time]=--Alerts[[#This Row],[Time]]),
  Survey[RawTemp],
  """")","=IFERROR(IF(OR(Alerts[[#This Row],[High]],Alerts[[#This Row],[Low]]),Alerts[[#This Row],[High]]&Alerts[[#This Row],[Low]],Alerts[[#This Row],[Out Of Tolerance]]),"""")","=IF(
  Main!O42 = """",
  FALSE,
  COUNTIF(Survey[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0
)","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*Survey[High],
  Survey[Time],
  """")","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*Survey[Low],
  Survey[Time],
  """")","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*Survey[OutOfTolerance],
  Survey[Time],
  """")",,,
,,,,,,,,,,,,39,"=_xlfn.TEXTJOIN(""; "", TRUE, IF(Alerts[[#This Row],[Dropped]],""DROPPED"",""""),
    IF(Alerts[[#This Row],[High]:[Out Of Tolerance]] <> """",
        Alerts[[#Headers],[High]:[Out Of Tolerance]],
        """")
)","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*(Survey[Time]=--Alerts[[#This Row],[Time]]),
  Survey[RawTemp],
  """")","=IFERROR(IF(OR(Alerts[[#This Row],[High]],Alerts[[#This Row],[Low]]),Alerts[[#This Row],[High]]&Alerts[[#This Row],[Low]],Alerts[[#This Row],[Out Of Tolerance]]),"""")","=IF(
  Main!O43 = """",
  FALSE,
  COUNTIF(Survey[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0
)","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*Survey[High],
  Survey[Time],
  """")","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*Survey[Low],
  Survey[Time],
  """")","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*Survey[OutOfTolerance],
  Survey[Time],
  """")",,,
,,,,,,,,,,,,40,"=_xlfn.TEXTJOIN(""; "", TRUE, IF(Alerts[[#This Row],[Dropped]],""DROPPED"",""""),
    IF(Alerts[[#This Row],[High]:[Out Of Tolerance]] <> """",
        Alerts[[#Headers],[High]:[Out Of Tolerance]],
        """")
)","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*(Survey[Time]=--Alerts[[#This Row],[Time]]),
  Survey[RawTemp],
  """")","=IFERROR(IF(OR(Alerts[[#This Row],[High]],Alerts[[#This Row],[Low]]),Alerts[[#This Row],[High]]&Alerts[[#This Row],[Low]],Alerts[[#This Row],[Out Of Tolerance]]),"""")","=IF(
  Main!O44 = """",
  FALSE,
  COUNTIF(Survey[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0
)","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*Survey[High],
  Survey[Time],
  """")","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*Survey[Low],
  Survey[Time],
  """")","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*Survey[OutOfTolerance],
  Survey[Time],
  """")",,,
